Symbol|Security Name|Market Category|Reg SHO Threshold Flag|Rule 3210|Filler
CLRB|CELLECTAR BIOSCIENCES INC  COM|S|Y|N|
CONN|CONNS INC|Q|Y|N|
DSLV|VELOCITYSHS 3X INVERSE SILVER|G|Y|N|
FDT|FIRST TRUST DEVELOPED MARKETS|G|Y|N|
FEM|FIRST TRUST EMERGING MARKETS A|G|Y|N|
FEMS|FIRST TRUST EMERGING MARKETS S|G|Y|N|
FVC|FIRST TR EXCHE-TRD FD VI DORSE|G|Y|N|
GBSN|GREAT BASIN SCIENTIFIC INC COM|S|Y|N|
LNCO|LINNCO LLC COM SHS REPSTG LTD|Q|Y|N|
LVHD|LEGG MASON ETF EQUITY TR LOW V|G|Y|N|
TVIX|CREDIT SUISSE NASSAU VS BRH EX|G|Y|N|
UGLD|VELOCITYSHARES 3X LONG GOLD ET|G|Y|N|
UNXL|UNI-PIXEL, INC.|S|Y|N|
VGSH|VANGUARD  SHT-TRM GOVT BD ETF|G|Y|N|
20160502230002
