Symbol|Security Name|Market Category|Reg SHO Threshold Flag|Rule 3210|Filler
CREG|China Recycling Energy Corpora|S|Y|N|
DSLV|VELOCITYSHS 3X INVERSE SILVER|G|Y|N|
DWIN|POWERSHARES ETF R II DWA TACTI|G|Y|N|
FEMS|FIRST TRUST EMERGING MARKETS S|G|Y|N|
FVC|FIRST TR EXCHE-TRD FD VI DORSE|G|Y|N|
GBSN|GREAT BASIN SCIENTIFIC INC COM|S|Y|N|
GNMA|ISHARES GNMA BOND ETF|G|Y|N|
LVHD|LEGG MASON ETF EQUITY TR LOW V|G|Y|N|
PARN|PARNELL PHARMACEUTICALS HLDGS|G|Y|N|
PGLC|PERSHING GOLD CORP  COM NEW|G|Y|N|
REXX|REX ENERGY CORP COM STK (DE)|Q|Y|N|
SCTY|SOLARCITY CORP|Q|Y|N|
TROV|TROVAGENE INC COM NEW (DE)|S|Y|N|
TVIX|CREDIT SUISSE NASSAU VS BRH EX|G|Y|N|
VGIT|VANGUARD INTERMEDIATE-TERM GOV|G|Y|N|
VIGI|VANGUARD WHITEHALL FDS INTL DI|G|Y|N|
WIX|WIX.COM LTD ORDINARY SHS|Q|Y|N|
YLCO|GLOBAL X FDS YIELDCO INDEX ETF|G|Y|N|
20160523230020
